,Name,Seed Price,Sold At,Growth Time,Regrowth Time,Normal Sell Price,Silver Sell Price,Gold Sell Price,Gold/Day Growth,Gold/Day Regrowth,Yield,Profit,Profit/d,Profit/Season,Harvests,Profit/Season/d,Spring,Summer,Fall,Winter,# for recipes,Loves,Likes,Dislikes,Type
12,Garlic,40,Pierre,4,-,60,75,90,5,-,1,20,500,120,6,429,Yes,No,No,No,12,-,-," Abigail, Haley, Jas, Jodi, Sam, Vincent, Evelyn, Pierre",Crop
13,Grape,60,Pierre,10,3,80,100,120,16.8,-,1,20,200,420,6,1500,No,No,Yes,No,0,Vincent,"Demetrius, Elliott, Harvey, Jodi, Kent, Leah, Linus, Pam, Robin, Sandy, Shane",-,Crop
14,Green Bean,60,Pierre,10,3,40,50,60,7.2,-,1,20,200,180,6,643,Yes,No,No,No,2,-,-," Abigail, Haley, Jas, Sam, Vincent",Crop
15,Hops,60,Pierre,11,1,25,31,37,13.52,-,1,35,318,365,17,1304,No,Yes,No,No,0,-,-,-,Crop
16,Kale,70,Pierre,6,-,110,137,165,6.67,-,1,40,667,160,4,571,Yes,No,No,No,2,-,-," Abigail, Haley, Jas, Sam, Vincent",Crop
17,Melon,80,Pierre,12,-,250,312,375,14.17,-,1,170,1417,340,2,1214,No,Yes,No,No,2,Penny,"Demetrius, Elliott, Harvey, Jodi, Kent, Leah, Linus, Pam, Robin, Sandy, Shane",-,Crop
18,Parsnip,20,Pierre,4,-,35,43,52,3.75,-,1,15,375,90,6,321,Yes,No,No,No,2,Pam,-," Abigail, Haley, Jas, Sam, Vincent",Crop
19,Poppy,100,Pierre,7,-,140,175,210,5.71,-,1,40,571,120,3,429,No,Yes,No,No,1,Penny,-,-,Crop
20,Potato,50,Pierre,6,-,80,100,120,7.67,-,1.25,50,833,200,4,714,Yes,No,No,No,2,-,-," Abigail, Haley, Jas, Sam, Vincent",Crop
21,Pumpkin,100,Pierre,13,-,320,400,480,16.92,-,1,220,1692,440,2,1571,No,No,Yes,No,3,"Abigail, Krobus, Willy",-," Haley, Jas, Sam, Vincent",Crop
22,Radish,40,Pierre,6,-,90,112,135,8.33,-,1,50,833,200,4,714,No,Yes,No,No,2,-,-," Abigail, Haley, Jas, Sam, Vincent",Crop
23,Red Cabbage,100,Pierre,9,-,260,325,390,17.78,-,1,160,1778,480,3,1714,No,Yes,No,No,3,-,-," Abigail, Haley, Jas, Sam, Vincent",Crop
24,Rhubarb,100,Oasis,13,-,220,275,330,9.23,-,1,120,923,240,2,857,Yes,No,No,No,1,-,"Demetrius, Elliott, Harvey, Jodi, Kent, Leah, Linus, Pam, Robin, Sandy, Shane",-,Crop
25,Starfruit,400,Oasis,13,-,750,937,1125,26.92,-,1,400,3077,800,2,2857,No,Yes,No,No,0,-,"Demetrius, Elliott, Harvey, Jodi, Kent, Leah, Linus, Pam, Robin, Sandy, Shane",-,Crop
26,Strawberry,100,Egg Festival,8,4,120,150,180,20.83,11.67,1,20,250,500,5,1786,Yes,No,No,No,0,"Demetrius, Maru","Elliott, Harven, Jodi, Kent, Leah, Linus, Pam, Robin, Sandy, Shane",-,Crop
27,Sunflower,125,JojaMart,8,-,80,100,120,2.66,-,1,30,375,90,3,321,No,No,Yes,No,0,Haley,-," Clint, George, Sebastian",Crop
28,Sweet Gem Berry,1000,Traveling Cart,24,-,3000,3750,4500,83.33,-,1,2000,8333,2000,1,7143,No,No,Yes,No,0,-,-,-,Crop
29,Tomato,50,Pierre,11,4,60,75,90,9.26,-,1,10,091,250,5,893,No,Yes,No,No,6,-,-," Abigail, Haley, Jas, Sam, Vincent",Crop
30,Tulip,20,Pierre,6,-,30,37,45,1.67,-,1,10,167,40,4,143,Yes,No,No,No,0,Evelyn,-," Clint, George, Sebastian",Crop
31,Wheat,10,Pierre,4,-,25,31,37,3.75,-,1,15,375,90,6,321,No,Yes,No,No,21,-,-,-,Crop
32,Yam,60,Pierre,10,-,160,200,240,10,-,1,100,1000,200,2,714,No,No,Yes,No,2,Linus,-," Abigail, Haley, Jas, Sam, Vincent",Crop
